meting,stoel,tijd,nagalmtijd,raw_recording,x,y,z
Meting 1,1 1 1,2023-03-23 10:29:59.512371,0.5952140900898514,"[[ 0.0000000e+00]
 [ 6.2561035e-03]
 [ 6.4086914e-03]
 ...
 [ 1.2207031e-04]
 [-3.0517578e-05]
 [ 3.3569336e-04]]",3,7,7
Meting 2,1 2 1,2023-03-23 10:34:27.115685,0.5569622991171258,"[[0.        ]
 [0.00634766]
 [0.00598145]
 ...
 [0.00054932]
 [0.00057983]
 [0.00064087]]",3,6,6
Meting 3,1 3 1,2023-03-23 10:35:23.185208,0.613948975138104,"[[ 0.0000000e+00]
 [ 5.2490234e-03]
 [ 5.0048828e-03]
 ...
 [-1.2207031e-04]
 [ 9.1552734e-05]
 [-2.4414062e-04]]",4,6,6
Meting 4,1 4 1,2023-03-23 10:36:28.397536,0.48679327164604336,"[[0.        ]
 [0.00564575]
 [0.00579834]
 ...
 [0.00064087]
 [0.0005188 ]
 [0.00067139]]",5,6,6
Meting 5,1 5 1,2023-03-23 10:37:15.171863,0.861882190576253,"[[ 0.        ]
 [ 0.00650024]
 [ 0.00640869]
 ...
 [-0.00097656]
 [-0.00091553]
 [-0.00109863]]",6,6,6
Meting 6,1 6 1,2023-03-23 10:37:56.026392,0.44369086427119175,"[[0.        ]
 [0.00457764]
 [0.00445557]
 ...
 [0.00091553]
 [0.00073242]
 [0.0007019 ]]",7,6,6
Meting 7,2 1 1,2023-03-23 10:39:05.615750,0.6201026244936998,"[[ 0.0000000e+00]
 [ 6.1645508e-03]
 [ 5.7067871e-03]
 ...
 [-7.6293945e-04]
 [-9.1552734e-05]
 [-5.7983398e-04]]",0,5,5
Meting 8,2 2 1,2023-03-23 10:39:56.257432,0.4856232838300453,"[[ 0.        ]
 [ 0.00473022]
 [ 0.00500488]
 ...
 [-0.00054932]
 [-0.00045776]
 [-0.00076294]]",1,5,5
Meting 9,2 3 1,2023-03-23 10:40:38.812191,0.57423142966974,"[[ 0.0000000e+00]
 [ 6.3476562e-03]
 [ 6.1340332e-03]
 ...
 [-9.1552734e-05]
 [ 1.8310547e-04]
 [-1.2207031e-04]]",2,5,5
Meting 10,2 4 1,2023-03-23 10:41:35.587073,0.48866438451780514,"[[ 0.0000000e+00]
 [ 6.0424805e-03]
 [ 5.8593750e-03]
 ...
 [-6.1035156e-05]
 [-2.1362305e-04]
 [-3.9672852e-04]]",3,5,5
Meting 11,2 5 1,2023-03-23 10:42:27.725868,0.49436029402074644,"[[0.        ]
 [0.00482178]
 [0.00482178]
 ...
 [0.00012207]
 [0.00024414]
 [0.00021362]]",4,5,5
Meting 12,2 6 1,2023-03-23 10:43:24.460458,0.5299628627043967,"[[ 0.        ]
 [ 0.00558472]
 [ 0.00576782]
 ...
 [-0.00042725]
 [-0.00064087]
 [-0.00021362]]",5,5,5
Meting 13,2 7 1,2023-03-23 10:44:08.841093,0.4819151932865476,"[[ 0.        ]
 [ 0.00588989]
 [ 0.00564575]
 ...
 [-0.00042725]
 [-0.00024414]
 [-0.00042725]]",6,5,5
Meting 14,2 8 1,2023-03-23 10:45:11.254199,0.49219503651749025,"[[ 0.0000000e+00]
 [ 5.4626465e-03]
 [ 5.5847168e-03]
 ...
 [ 9.1552734e-05]
 [-6.1035156e-05]
 [ 2.1362305e-04]]",7,5,5
Meting 15,3 1 1,2023-03-23 10:48:49.974837,0.44628582715333587,"[[ 0.0000000e+00]
 [ 6.5612793e-03]
 [ 6.7749023e-03]
 ...
 [ 3.0517578e-04]
 [-9.1552734e-05]
 [ 1.5258789e-04]]",0,4,4
Meting 16,3 2 1,2023-03-23 10:51:26.754939,0.8360093531717254,"[[ 0.        ]
 [ 0.00631714]
 [ 0.00619507]
 ...
 [ 0.        ]
 [-0.00039673]
 [-0.00042725]]",1,4,4
Meting 17,3 3 1 ,2023-03-23 10:52:22.217508,0.4550000565909346,"[[ 0.0000000e+00]
 [ 6.3476562e-03]
 [ 6.9274902e-03]
 ...
 [-2.4414062e-04]
 [-3.6621094e-04]
 [-9.1552734e-05]]",2,4,4
Meting 18,3 4 1,2023-03-23 10:53:09.938227,0.5532734828697298,"[[ 0.        ]
 [ 0.00704956]
 [ 0.00738525]
 ...
 [-0.00048828]
 [-0.00067139]
 [-0.00027466]]",3,4,4
Meting 19,3 5 1,2023-03-23 10:54:05.311454,0.45207593031688353,"[[ 0.        ]
 [ 0.00534058]
 [ 0.00531006]
 ...
 [-0.00076294]
 [-0.00030518]
 [-0.00061035]]",4,4,4
Meting 20,3 6 1,2023-03-23 10:56:08.668510,0.4179363879116138,"[[ 0.        ]
 [ 0.00579834]
 [ 0.00588989]
 ...
 [-0.00036621]
 [-0.00048828]
 [-0.0005188 ]]",5,4,4
Meting 21,3 7 1,2023-03-23 10:57:29.184763,0.541098235013048,"[[0.        ]
 [0.0057373 ]
 [0.00604248]
 ...
 [0.00039673]
 [0.00018311]
 [0.00057983]]",6,4,4
Meting 22,3 8 1,2023-03-23 10:58:16.323230,0.4822144380325142,"[[ 0.0000000e+00]
 [ 5.4626465e-03]
 [ 5.2795410e-03]
 ...
 [-3.3569336e-04]
 [-1.2207031e-04]
 [-6.1035156e-05]]",7 ,4,4
Meting 23,4 1 1,2023-03-23 10:59:36.338407,0.4737532358748191,"[[ 0.0000000e+00]
 [ 5.8898926e-03]
 [ 5.4321289e-03]
 ...
 [-3.3569336e-04]
 [-6.1035156e-05]
 [-1.2207031e-04]]",0,3,3
Meting 24,4 2 1,2023-03-23 11:00:32.306950,0.5689511334819359,"[[ 0.0000000e+00]
 [ 5.8898926e-03]
 [ 5.9814453e-03]
 ...
 [-9.1552734e-05]
 [-1.2207031e-04]
 [-9.1552734e-05]]",1,3,3
Meting 25,4 3 1,2023-03-23 11:01:20.518960,0.5010298390421242,"[[ 0.        ]
 [ 0.00521851]
 [ 0.00558472]
 ...
 [-0.00079346]
 [-0.00082397]
 [-0.0007019 ]]",2,3,3
Meting 26,4 4 1,2023-03-23 11:02:04.718364,0.4796053467855086,"[[ 0.0000000e+00]
 [ 5.7678223e-03]
 [ 5.9814453e-03]
 ...
 [-2.1362305e-04]
 [-1.8310547e-04]
 [ 6.1035156e-05]]",3,3,3
Meting 27,4 5 1 ,2023-03-23 11:03:16.574756,0.7108010589349085,"[[ 0.        ]
 [ 0.00582886]
 [ 0.00576782]
 ...
 [-0.00079346]
 [-0.00079346]
 [-0.00085449]]",4,3,3
Meting 28,4 6 1,2023-03-23 11:04:46.391660,0.4032748605954972,"[[0.0000000e+00]
 [5.7373047e-03]
 [6.1645508e-03]
 ...
 [6.1035156e-05]
 [0.0000000e+00]
 [0.0000000e+00]]",5,3,3
Meting 29,4 7 1,2023-03-23 11:05:31.329404,0.4199598642782043,"[[0.        ]
 [0.00424194]
 [0.00427246]
 ...
 [0.0010376 ]
 [0.00067139]
 [0.00094604]]",6,3,3
Meting 30,4 8 1,2023-03-23 11:06:22.362310,0.4697090560851767,"[[ 0.        ]
 [ 0.00720215]
 [ 0.00744629]
 ...
 [-0.00036621]
 [-0.00036621]
 [-0.00039673]]",7,3,3
Meting 31,5 1 1,2023-03-23 11:07:41.740038,0.38496691882982004,"[[ 0.0000000e+00]
 [ 6.5002441e-03]
 [ 6.5002441e-03]
 ...
 [ 1.2207031e-04]
 [ 2.1362305e-04]
 [-6.1035156e-05]]",0,2,2
Meting 32,5 2 1,2023-03-23 11:08:59.282090,0.45139962324509497,"[[0.0000000e+00]
 [5.7067871e-03]
 [5.7067871e-03]
 ...
 [3.0517578e-05]
 [1.8310547e-04]
 [1.5258789e-04]]",1,2,2
Meting 33,5 3 1,2023-03-23 11:10:22.744542,0.4209670100945333,"[[ 0.0000000e+00]
 [ 6.3781738e-03]
 [ 6.6833496e-03]
 ...
 [ 1.8310547e-04]
 [-3.0517578e-05]
 [ 9.1552734e-05]]",2,2,2
Meting 34,5 4 1,2023-03-23 11:11:34.203557,0.4975599433873733,"[[ 0.0000000e+00]
 [ 6.6833496e-03]
 [ 6.8969727e-03]
 ...
 [-1.2207031e-04]
 [-2.1362305e-04]
 [-3.0517578e-05]]",3,2,2
Meting 35,5 5 1,2023-03-23 11:12:23.839695,0.5561819461720301,"[[0.        ]
 [0.00668335]
 [0.00695801]
 ...
 [0.00012207]
 [0.00018311]
 [0.00015259]]",4,2,2
Meting 36,5 6 1,2023-03-23 11:12:59.752374,0.49903171932006685,"[[ 0.        ]
 [ 0.00610352]
 [ 0.006073  ]
 ...
 [-0.00073242]
 [-0.00067139]
 [-0.00039673]]",5,2,2
Meting 37,5 7 1,2023-03-23 11:13:32.985638,0.5242628308152408,"[[ 0.        ]
 [ 0.00537109]
 [ 0.00552368]
 ...
 [-0.00054932]
 [-0.00057983]
 [-0.00045776]]",6,2,2
Meting 38,5 8 1,2023-03-23 11:14:18.848317,0.5313797194870903,"[[ 0.0000000e+00]
 [ 6.1340332e-03]
 [ 6.3476562e-03]
 ...
 [ 6.1035156e-05]
 [-6.1035156e-05]
 [ 6.1035156e-05]]",7,2,2
Meting 39,6 1 1,2023-03-23 11:15:34.999798,0.6433776782926446,"[[ 0.0000000e+00]
 [ 5.5236816e-03]
 [ 5.2490234e-03]
 ...
 [-1.2207031e-04]
 [ 3.3569336e-04]
 [-3.0517578e-05]]",0,1,1
Meting 40,6,2023-03-23 11:16:39.948311,0.4882645417655046,"[[0.        ]
 [0.00665283]
 [0.00692749]
 ...
 [0.00048828]
 [0.00033569]
 [0.00021362]]",2,1,1
Meting 41,6 3 1,2023-03-23 11:17:53.145256,0.5088023523495475,"[[0.        ]
 [0.00588989]
 [0.00543213]
 ...
 [0.00039673]
 [0.00091553]
 [0.00054932]]",2,1,1
Meting 42,6 4 1,2023-03-23 11:18:41.484868,0.5683367097961006,"[[ 0.        ]
 [ 0.00576782]
 [ 0.00567627]
 ...
 [ 0.        ]
 [ 0.        ]
 [-0.00015259]]",5,1,1
Meting 43,6 5 1 ,2023-03-23 11:20:19.571994,0.5154199843195775,"[[0.        ]
 [0.00744629]
 [0.00735474]
 ...
 [0.00012207]
 [0.00021362]
 [0.00015259]]",4,1,1
Meting 44,6 6 1 ,2023-03-23 11:20:54.810947,0.4778163235004481,"[[ 0.        ]
 [ 0.00701904]
 [ 0.00665283]
 ...
 [-0.00015259]
 [ 0.        ]
 [-0.00030518]]",5,1,1
Meting 45,6 7 1,2023-03-23 11:21:53.929096,0.5141542331891562,"[[ 0.        ]
 [ 0.00488281]
 [ 0.00506592]
 ...
 [-0.00048828]
 [-0.00045776]
 [-0.00036621]]",6,1,1
Meting 46,6 8 1,2023-03-23 11:22:46.401077,0.46986619574415095,"[[0.        ]
 [0.00408936]
 [0.00408936]
 ...
 [0.00079346]
 [0.00073242]
 [0.00067139]]",7,1,1
Meting 47,7 1 1,2023-03-23 11:23:41.438657,0.40420798470374425,"[[0.        ]
 [0.00537109]
 [0.00509644]
 ...
 [0.00015259]
 [0.00015259]
 [0.00054932]]",0,0,0
Meting 48,7 2 1,2023-03-23 11:24:19.237711,0.43478575927194973,"[[0.        ]
 [0.0067749 ]
 [0.00662231]
 ...
 [0.00106812]
 [0.00097656]
 [0.00094604]]",1,0,0
Meting 49,7 3 1,2023-03-23 11:25:09.388021,0.5046692967844635,"[[ 0.        ]
 [ 0.00515747]
 [ 0.00527954]
 ...
 [-0.00079346]
 [-0.00073242]
 [-0.00094604]]",2,0,0
Meting 50,7 4 1,2023-03-23 11:25:51.233236,0.6220199569809925,"[[0.0000000e+00]
 [8.9416504e-03]
 [9.2468262e-03]
 ...
 [6.1035156e-05]
 [9.1552734e-05]
 [9.1552734e-05]]",3,0,0
Meting 51,7 5 1,2023-03-23 11:26:47.734877,0.37626379611876765,"[[0.        ]
 [0.00494385]
 [0.00497437]
 ...
 [0.00027466]
 [0.00036621]
 [0.00015259]]",4,0,0
Meting 52,7 6 1,2023-03-23 11:27:16.179861,0.44386077155537607,"[[0.0000000e+00]
 [5.3100586e-03]
 [5.5541992e-03]
 ...
 [1.8310547e-04]
 [1.2207031e-04]
 [9.1552734e-05]]",5,0,0
Meting 53,7 7 1,2023-03-23 11:27:54.283928,0.5576865296388958,"[[ 0.        ]
 [ 0.00576782]
 [ 0.00558472]
 ...
 [-0.00073242]
 [-0.00027466]
 [-0.00091553]]",6,0,0
Meting 54,7 8 1,2023-03-23 11:28:28.197768,0.5257030757049632,"[[0.        ]
 [0.0045166 ]
 [0.00473022]
 ...
 [0.00027466]
 [0.00015259]
 [0.00033569]]",7,0,0
